,loss,mae,mse,val_loss,val_mae,val_mse
0,9487.132557944646,74.37595,9487.132,5258.31982421875,57.023354,4737.696
1,1868.0288765165542,32.076424,1868.0294,336.5672607421875,16.229712,355.42377
2,84.22596068230887,7.3960667,84.22595,47.75350379943848,5.7842875,42.998863
3,49.6843258615524,6.042672,49.684326,48.29107856750488,5.792678,43.10099
4,49.5943300629419,6.041009,49.594326,45.40618705749512,5.841206,43.848534
5,49.58935922573483,6.048682,49.589355,37.51175117492676,5.841253,43.805645
6,49.617732085878885,6.0534883,49.61772,47.21137046813965,5.7841363,42.85872
7,49.60642200424557,6.056923,49.60642,38.518211364746094,5.827345,43.550606
8,49.602708784360736,6.061577,49.602707,43.745975494384766,5.7926807,42.95809
9,49.525282015876165,6.0599413,49.525272,43.71880531311035,5.8055763,43.174427
10,49.58785576858218,6.0656977,49.58785,49.32403755187988,5.807062,43.18524
11,49.47106787515065,6.068822,49.471077,42.70176124572754,5.776427,42.634525
12,49.49394062208751,6.068629,49.493935,37.738046646118164,5.7736683,42.577072
13,49.50577295394171,6.069406,49.505783,43.98710632324219,5.7946672,42.913998
14,49.516243279926364,6.0721707,49.51623,42.23368453979492,5.768566,42.47585
15,49.49013304521167,6.078046,49.490143,34.06512641906738,5.8396397,43.544693
16,49.398397166577595,6.0758376,49.3984,41.65293502807617,5.756816,42.287876
17,49.416772138504754,6.0716877,49.416782,39.11392402648926,5.8314576,43.406803
18,49.415042179917535,6.0821004,49.41505,40.023193359375,5.834816,43.440483
19,49.357441007144864,6.076375,49.357445,47.353864669799805,5.7747188,42.539078
20,49.37512866466764,6.0759926,49.37513,45.54373359680176,5.8351903,43.42654
21,49.36094691829076,6.072691,49.36095,44.380056381225586,5.8419156,43.515278
22,49.30724567837186,6.071706,49.307247,41.27492332458496,5.834035,43.39747
23,49.040072034275724,6.0597806,49.04007,46.823116302490234,5.719466,41.750183
24,48.46233365460048,6.0149374,48.462334,43.66361045837402,5.7707334,42.54167
25,48.085665342353636,5.990959,48.08568,45.691368103027344,5.693539,41.45194
26,47.65767120179676,5.9685473,47.65767,44.30251502990723,5.7128534,41.64139
27,47.03840568992827,5.933038,47.0384,34.84795570373535,5.648935,40.705074
28,46.41044572137651,5.8994136,46.410442,41.668874740600586,5.642311,40.59129
29,45.64414423041873,5.858819,45.644154,39.48540687561035,5.5381937,39.072124
30,44.95944053786142,5.816964,44.959442,34.169189453125,5.5073714,38.57429
31,44.183379092859845,5.7675915,44.18337,40.92482566833496,5.387126,36.8805
32,43.233528719061894,5.708631,43.233513,42.26818084716797,5.410805,37.15985
33,42.370915542519285,5.659063,42.37091,40.92856025695801,5.426621,37.640892
34,41.44871107453392,5.5983577,41.4487,35.10454750061035,5.204638,34.365025
35,40.50042589221682,5.5361233,40.500423,36.83405113220215,5.2269845,34.610577
36,39.404741598500145,5.461808,39.404743,32.76364803314209,5.126153,33.23938
37,38.38215427739279,5.398714,38.38215,30.746729850769043,4.9718127,31.32803
38,37.43777565161387,5.326652,37.43778,32.883334159851074,4.9457555,30.889458
39,36.29327121235075,5.2535167,36.293266,28.59510326385498,4.8470273,29.698051
40,35.29171505712328,5.17644,35.291718,34.59109878540039,4.9716496,31.545979
41,34.22878586016004,5.103092,34.228794,28.41783618927002,4.710461,28.033226
42,32.911420988658115,5.004767,32.911415,28.200246810913086,4.606318,26.777243
43,31.857492741138216,4.9193964,31.85749,23.657713890075684,4.4775066,25.402021
44,30.749881728300974,4.8341975,30.749884,22.199454307556152,4.467947,25.159428
45,29.54420815479188,4.7461686,29.544207,24.838753700256348,4.250212,23.303345
46,28.55623375991034,4.6633687,28.556242,23.57060718536377,4.2817955,23.092657
47,27.429897340517197,4.5713844,27.4299,22.072745323181152,4.1734986,21.917072
48,26.28591537475586,4.471831,26.285929,20.592754364013672,4.0627785,20.784428
49,25.41437329470165,4.388995,25.414371,21.942066192626953,3.9846995,19.996035
50,24.312962857030687,4.2915053,24.312962,20.54633617401123,4.09076,21.335026
51,23.37388690407314,4.191767,23.373892,18.457717895507812,3.835693,18.556942
52,22.1416404256745,4.0913186,22.141636,17.054607391357422,3.8545413,18.81723
53,21.182744633583795,4.003918,21.182745,18.416812419891357,3.5975454,16.373322
54,19.959652061973298,3.878657,19.959652,19.444340705871582,3.6029127,16.385063
55,19.074930466829784,3.7871425,19.074932,12.735170364379883,3.3061888,14.732457
56,18.121205901342726,3.6775534,18.121206,15.958391189575195,3.4817007,15.456426
57,17.236170744139052,3.5831354,17.236174,13.486610889434814,3.2502012,13.407063
58,16.256074087487328,3.4678957,16.256077,10.915090560913086,3.0686593,12.169736
59,15.486280501361877,3.3727932,15.486281,13.353671073913574,3.129345,12.514455
60,14.696934322989176,3.2760274,14.696931,12.171571731567383,3.0965471,12.287731
61,13.968090403174598,3.1856713,13.968088,10.570343017578125,2.9191594,10.911184
62,13.22422276082493,3.0963678,13.224222,8.033295631408691,2.7373831,9.764834
63,12.482846869599252,2.9930465,12.482847,11.358925342559814,2.7293437,9.618349
64,11.705519293508832,2.8794057,11.705522,9.118799686431885,2.6987343,9.4289465
65,11.084945238535367,2.8036966,11.084945,8.980835914611816,2.4306684,8.000632
66,10.557760694197245,2.7118561,10.557761,9.075684309005737,2.536707,8.405343
67,9.80376639134354,2.61938,9.803763,7.960754632949829,2.4602666,7.949716
68,9.240298541765364,2.532287,9.240297,7.6133716106414795,2.5389338,8.585991
69,8.698613816073962,2.4522414,8.698613,6.16029953956604,2.2197905,6.6036177
70,8.283904426864215,2.3863056,8.283903,6.463669538497925,2.2011287,6.479117
71,7.865119804229055,2.3064053,7.86512,7.10377049446106,2.0910425,5.892852
72,7.352100152581457,2.2345243,7.3521,4.595828652381897,1.8394454,5.4354916
73,6.944057275496778,2.1568754,6.944057,4.768669605255127,1.7782997,5.069064
74,6.530305406167393,2.0891097,6.5303063,4.374060392379761,1.7500054,4.508972
75,6.297446038987902,2.0397258,6.297445,5.067537546157837,1.95878,5.248007
76,6.104762260994268,2.011221,6.10476,3.2812421321868896,1.6708927,4.046745
77,5.690545296976491,1.9395627,5.690545,4.002197265625,1.6051522,3.8796468
78,5.439351539526667,1.8913031,5.439352,4.703923225402832,1.8956991,4.8941708
79,5.279463675523561,1.8623627,5.2794633,3.2627487182617188,1.6024224,3.5850465
80,5.029623323016697,1.8117565,5.0296245,3.0430798530578613,1.6560576,3.786873
81,4.760186242915335,1.7622466,4.760186,2.9376089572906494,1.4580204,3.12679
82,4.510003240749477,1.7248994,4.5100026,3.958856225013733,1.4680343,3.773986
83,4.490910793462443,1.7058246,4.490911,2.920168399810791,1.3763084,2.8310895
84,4.30434669382752,1.6811243,4.3043466,2.4266149401664734,1.3255976,2.8288422
85,4.132009565948494,1.635692,4.1320114,2.765707492828369,1.3382266,2.650948
86,4.020974083788811,1.6197199,4.0209727,2.6655845642089844,1.4837412,3.0599225
87,3.9149088602927,1.5905896,3.9149091,4.112014174461365,1.8004917,4.353984
88,3.7801061727934413,1.5629628,3.780106,2.3381937742233276,1.3312162,2.5356944
89,3.689529260354383,1.5431272,3.6895292,2.7550907135009766,1.2180445,2.503049
90,3.5752586443272847,1.5096762,3.5752583,2.139549493789673,1.3718845,2.6520412
91,3.4750212320377902,1.497646,3.4750223,3.1906654834747314,1.5473311,3.2419057
92,3.366092460614348,1.4613736,3.366092,3.5299973487854004,1.5441053,3.2411938
93,3.425318227459987,1.484796,3.425318,2.3509613275527954,1.1471272,2.2402742
94,3.252230751490782,1.4472556,3.2522318,3.3202314376831055,1.541451,3.190132
95,3.202707262680171,1.4367946,3.2027082,1.633955717086792,1.0828167,1.8872747
96,3.2177654480532047,1.428521,3.217765,2.7104923725128174,1.1862286,2.07377
97,3.1174922802500307,1.4127712,3.1174915,1.759557843208313,1.2202471,2.1681411
98,3.037901761926829,1.3923947,3.0379019,3.5336244106292725,1.4478365,3.071275
99,3.0148673453146504,1.3879501,3.0148673,1.9586070775985718,1.1360346,1.9594733
100,2.9724122022115993,1.3785527,2.9724128,1.6901971101760864,1.0968045,1.8403772
101,2.9500791512666242,1.3741373,2.950079,9.431626796722412,2.414412,8.171305
102,2.906360872326389,1.3608084,2.9063609,1.6999009251594543,1.0783805,1.7881941
103,2.7955874982216056,1.3348483,2.7955875,1.2543114721775055,0.967788,1.6046379
104,2.857566265004968,1.3541819,2.857566,1.3402719795703888,0.9772259,1.725842
105,2.7643508554569314,1.323521,2.7643504,1.607543408870697,1.0457976,1.7024881
106,2.7666319081825868,1.3278209,2.7666316,1.6186168789863586,1.0239296,1.6755868
107,2.6713112567861876,1.3137232,2.6713114,1.3284740149974823,0.99925363,1.6101389
108,2.6505590582650806,1.2973026,2.6505587,2.0875277519226074,1.0630313,1.7306362
109,2.5893818086811473,1.2761415,2.5893817,4.017622470855713,1.7524788,4.0665393
110,2.5837892322904534,1.2796258,2.5837886,2.4105803966522217,1.3574992,2.4819148
111,2.654265703426467,1.3054805,2.6542666,1.2954782247543335,0.93388647,1.4699743
112,2.5911575515591907,1.2856408,2.5911577,1.175765335559845,0.92135817,1.444987
113,2.5049621692843855,1.2669803,2.5049622,1.9804267883300781,1.1653858,1.9903542
114,2.5258739612523526,1.2610539,2.5258737,3.6700668334960938,1.6018866,3.3422313
115,2.4976002390659047,1.2637358,2.4975996,1.753344714641571,0.9888055,1.5221688
116,2.413692680852754,1.2288303,2.4136932,1.2053608894348145,1.0064751,1.5517057
117,2.481544967947735,1.2548676,2.4815457,1.46202152967453,0.85667086,1.3246672
118,2.3926571108519084,1.2439665,2.392656,1.539442241191864,1.0379041,1.6774684
119,2.3720833223076565,1.2322111,2.3720834,1.4832388758659363,1.0349631,1.6618421
120,2.369594274236569,1.2218031,2.369594,2.781232237815857,1.5535725,3.2415268
121,2.3634114052568163,1.2226774,2.3634117,1.4015271067619324,0.8340676,1.2828104
122,2.3726123936829113,1.2223748,2.3726127,1.9249069690704346,1.1643984,1.9286098
123,2.3510864408952847,1.2259377,2.3510869,1.7772966623306274,1.0240501,1.5945717
124,2.2947061987268547,1.1994075,2.2947068,1.3579495549201965,0.8451624,1.2407944
125,2.3026326168032867,1.2071416,2.3026323,4.9919679164886475,1.8148212,4.5283585
126,2.2098228310249626,1.176202,2.2098227,1.4703070521354675,0.8301232,1.2532474
127,2.286827951610561,1.1984624,2.2868283,1.1530643105506897,0.8169962,1.2210417
128,2.1639481052638048,1.1755214,2.1639473,1.9839533567428589,1.2039253,2.0242882
129,2.215556025889421,1.1865554,2.215556,3.1046836376190186,1.6256458,3.5374339
130,2.1912708906013343,1.1732142,2.1912706,3.3533406257629395,1.6202679,3.5284305
131,2.1569472351185386,1.1761974,2.1569474,1.6643100380897522,1.0724888,1.5802636
132,2.2323495572107652,1.1934326,2.23235,1.8042783737182617,1.0932543,1.7402871
133,2.0928543531114148,1.1468046,2.0928538,1.5023002624511719,0.7879103,1.123893
134,2.1593373975169565,1.1735597,2.1593373,1.4183459281921387,0.9348985,1.2971401
135,2.106478329333994,1.1418031,2.106478,2.137792944908142,1.2210516,2.077921
136,2.057148250322493,1.1328804,2.0571487,1.8541675209999084,1.1111852,1.7648777
137,2.147744678463491,1.1472749,2.1477451,1.6523172855377197,1.1769717,1.8481174
138,2.067321883603221,1.1521502,2.0673223,3.892203211784363,1.6816709,3.8772278
139,2.116359846873416,1.1538442,2.1163604,1.1103590726852417,0.80937696,1.0921446
140,1.986448320752335,1.1115177,1.9864483,1.434148132801056,1.1013614,1.6499116
141,2.0591221853854162,1.1498233,2.0591226,1.406799852848053,1.0516067,1.4956516
142,2.0774103486466977,1.1402868,2.07741,1.265429675579071,0.98782974,1.3497206
143,2.0045362848729367,1.1240671,2.0045366,0.7672727704048157,0.7952607,1.0522943
144,2.028168799621718,1.1416537,2.028169,0.7460034117102623,0.78767776,1.0383323
145,1.9973466123735149,1.1289454,1.9973459,1.2497102618217468,0.9829302,1.331193
146,1.97619663578059,1.1164566,1.9761966,1.5823068618774414,1.0720354,1.537144
147,1.9735975964734005,1.1116271,1.9735981,2.302597403526306,1.3466443,2.436209
148,1.995150756179577,1.1380172,1.9951508,4.23364520072937,1.6903288,4.3059974
149,2.0045785678639296,1.1291683,2.004578,1.1285566687583923,0.8904104,1.1910536
150,1.926805805858402,1.0966654,1.9268055,0.9387253820896149,0.75546384,0.9724242
151,1.9381913106652007,1.1101935,1.9381917,1.4984302520751953,1.0021992,1.4345484
152,1.9909080556106,1.1246125,1.9909077,4.665170907974243,1.6034323,3.8675053
153,1.8658010658349782,1.0972822,1.8658011,1.405645728111267,0.8585076,1.0763218
154,1.902299339365628,1.1000748,1.9022993,4.120684862136841,1.6865247,4.0637217
155,1.9467515567288038,1.1051604,1.9467521,1.1634947657585144,0.82258743,1.0189217
156,1.8646162733849552,1.0834107,1.8646165,3.094347596168518,1.5635976,3.4250069
157,1.8968580107958544,1.0975008,1.8968588,1.4891982972621918,0.85446435,1.0880665
158,1.8738269893127302,1.0810233,1.8738272,0.7016639113426208,0.72658634,0.91299325
159,1.8880688165211015,1.087267,1.8880692,0.9126122295856476,0.72106564,0.91512966
160,1.8571989540424612,1.0827626,1.8571995,2.1798425912857056,1.3046368,2.2686353
161,1.8753116796650584,1.0916924,1.8753117,1.214981734752655,0.8994144,1.1705014
162,1.8139570748049116,1.0818402,1.8139571,1.0750206112861633,0.88543004,1.1387494
163,1.811410987424472,1.0688603,1.8114117,3.9791587591171265,1.5922396,3.8093514
164,1.8108501521249611,1.0709863,1.8108498,1.5887010097503662,1.043182,1.4483994
165,1.8386828866565512,1.0745339,1.8386832,0.8781828582286835,0.7133844,0.87842077
166,1.8898180088708325,1.076417,1.8898178,1.3131545186042786,0.9729959,1.3371596
167,1.7829980608667173,1.0726908,1.7829977,0.7292053997516632,0.7699105,0.9389894
168,1.8498524410561437,1.0761002,1.8498526,1.2233750820159912,0.8677867,1.0856923
169,1.7658628018365965,1.0526577,1.7658623,1.7558218240737915,1.0942855,1.6992251
170,1.8083581147449357,1.0725045,1.808358,0.9261314272880554,0.74479926,0.8702839
171,1.747308935940502,1.0489637,1.7473089,0.7590326070785522,0.75531006,0.8819526
172,1.7664140664809753,1.042038,1.7664145,0.9817846119403839,0.9027963,1.1622957
173,1.8062802251310102,1.0748774,1.8062795,2.033177137374878,1.1832714,1.9711914
174,1.7574096643735493,1.037986,1.7574095,4.853163719177246,1.7650388,4.848684
175,1.728505042337236,1.040384,1.7285057,2.7517062425613403,1.4316659,2.842435
176,1.7745491346965234,1.058912,1.7745489,0.7797591984272003,0.756794,0.8996034
177,1.7314207970741249,1.0429355,1.7314215,1.1472667455673218,0.82910675,0.96130186
178,1.7230274821853353,1.0377392,1.7230275,1.5457011461257935,1.152768,1.7231202
179,1.7397135881973165,1.056651,1.7397138,1.6135694980621338,1.1596543,1.7508084
180,1.7015238846282636,1.0316399,1.701524,2.3546100854873657,1.3858898,2.6173043
181,1.705955018895486,1.0495995,1.7059551,4.371668219566345,1.6014102,3.7007704
182,1.6920583915438443,1.0423323,1.6920582,1.2200623154640198,0.96400416,1.2408341
183,1.7062941379845142,1.0389432,1.706294,2.715534210205078,1.3834765,2.624484
184,1.6312310950801012,1.0068129,1.6312314,0.9772507846355438,0.8677469,1.015401
185,1.7012878844425792,1.0374607,1.7012881,1.4675135612487793,1.0416732,1.5069888
186,1.697725521223176,1.0439925,1.697726,0.8210960626602173,0.6995372,0.78095824
187,1.7100017212686085,1.0244292,1.7100016,0.7535043060779572,0.6805868,0.76568204
188,1.691370717619383,1.0273983,1.6913708,1.142858624458313,0.9198985,1.1321368
189,1.6897262140576328,1.013851,1.689726,2.8791340589523315,1.4949106,3.178396
190,1.6717342332537686,1.0331914,1.6717343,1.1167628169059753,0.94028634,1.223741
191,1.680117897630211,1.018921,1.680118,0.7667291462421417,0.7872907,0.8679894
192,1.6002431272100361,0.9846578,1.6002427,1.3137811422348022,0.96265167,1.2409164
193,1.632837845662993,1.018559,1.6328377,4.079222679138184,1.6186281,4.0250397
194,1.7030026377252643,1.0164253,1.7030027,0.8641656637191772,0.6665177,0.7487688
195,1.6117363614991072,0.99349344,1.6117362,1.2848014831542969,0.96822387,1.2424794
196,1.591006055651676,1.000393,1.5910058,0.7790340185165405,0.67508,0.7565836
197,1.6314707928824992,1.015094,1.6314704,0.6218077540397644,0.6805635,0.76162076
198,1.6283147713199022,1.0085993,1.6283145,0.9642056822776794,0.69536227,0.74243623
199,1.6204154159991988,1.0087435,1.6204158,0.7292520701885223,0.6711641,0.72231805
